customer_id,total_transactions,total_spending,average_transaction_amount,max_transaction_amount,active_cards,total_cards,fraud_transactions,fraud_rate,last_transaction_date,days_since_last_transaction,created_at
CUST_000001,4,367.46000000000004,91.86500000000001,195.05,0,1,0,0.0,2026-01-28,41,2026-03-10 09:14:49.979253
CUST_000002,13,2139.67,164.59,604.63,1,1,4,0.3076923076923077,2026-02-14,24,2026-03-10 09:14:49.980951
CUST_000003,2,329.4,164.7,286.81,0,1,1,0.5,2025-08-21,201,2026-03-10 09:14:49.982664
CUST_000004,8,2244.25,280.53125,1157.31,0,1,1,0.125,2026-03-09,1,2026-03-10 09:14:49.984317
CUST_000005,8,1161.46,145.1825,674.13,1,1,3,0.375,2026-02-21,17,2026-03-10 09:14:49.985834
CUST_000006,5,1178.3400000000001,235.66800000000003,460.81,1,1,2,0.4,2025-12-11,89,2026-03-10 09:14:49.987399
CUST_000007,14,2054.36,146.74,381.71,0,2,3,0.21428571428571427,2026-02-16,22,2026-03-10 09:14:49.989404
CUST_000008,17,2698.81,158.7535294117647,1023.37,2,2,2,0.11764705882352941,2026-02-10,28,2026-03-10 09:14:49.991434
CUST_000009,18,4416.329999999999,245.3516666666666,1181.29,2,2,3,0.16666666666666666,2026-02-09,29,2026-03-10 09:14:49.993044
CUST_000010,17,3647.58,214.5635294117647,1170.78,1,3,2,0.11764705882352941,2026-02-26,12,2026-03-10 09:14:49.994990
CUST_000011,18,5192.05,288.44722222222225,1249.05,3,3,4,0.2222222222222222,2026-02-24,14,2026-03-10 09:14:49.997222
CUST_000012,10,1673.19,167.31900000000002,456.43,0,2,1,0.1,2026-01-25,44,2026-03-10 09:14:49.998857
CUST_000013,7,1307.19,186.74142857142857,483.43,1,1,0,0.0,2026-03-08,2,2026-03-10 09:14:50.000352
CUST_000014,8,601.41,75.17625,151.84,0,1,1,0.125,2026-02-10,28,2026-03-10 09:14:50.001975
CUST_000015,6,889.84,148.30666666666667,414.68,1,1,1,0.16666666666666666,2026-02-25,13,2026-03-10 09:14:50.003518
CUST_000016,10,1147.46,114.74600000000001,382.4,1,1,2,0.2,2025-12-03,97,2026-03-10 09:14:50.005121
CUST_000017,8,1666.9699999999998,208.37124999999997,798.87,1,2,2,0.25,2026-01-23,46,2026-03-10 09:14:50.008447
CUST_000018,16,3505.2400000000002,219.07750000000001,1315.03,1,3,2,0.125,2026-01-22,47,2026-03-10 09:14:50.012053
CUST_000019,15,2232.27,148.818,1099.33,1,2,3,0.2,2026-03-05,5,2026-03-10 09:14:50.014750
CUST_000020,7,1698.75,242.67857142857142,816.87,1,2,0,0.0,2026-02-07,31,2026-03-10 09:14:50.016537
CUST_000021,9,2660.53,295.6144444444445,973.22,0,1,0,0.0,2026-02-07,31,2026-03-10 09:14:50.018076
CUST_000022,12,2654.25,221.1875,1053.84,2,3,3,0.25,2026-02-02,36,2026-03-10 09:14:50.019673
CUST_000023,1,43.73,43.73,43.73,0,1,0,0.0,2025-05-17,297,2026-03-10 09:14:50.021209
CUST_000024,16,1630.95,101.934375,192.18,2,2,1,0.0625,2026-03-06,4,2026-03-10 09:14:50.022737
CUST_000025,8,1274.55,159.31875,409.59,1,1,3,0.375,2026-01-03,66,2026-03-10 09:14:50.024712
CUST_000026,4,815.04,203.76,450.95,1,2,1,0.25,2026-02-22,16,2026-03-10 09:14:50.026553
CUST_000027,9,1129.03,125.44777777777777,196.82,1,2,1,0.1111111111111111,2026-02-11,27,2026-03-10 09:14:50.028270
CUST_000028,17,1719.5900000000001,101.15235294117647,278.12,3,3,0,0.0,2026-03-01,9,2026-03-10 09:14:50.029751
CUST_000029,4,389.94,97.485,142.57,0,1,0,0.0,2026-02-18,20,2026-03-10 09:14:50.031344
CUST_000030,10,2159.34,215.93400000000003,1436.27,2,2,0,0.0,2026-01-09,60,2026-03-10 09:14:50.032778
CUST_000031,4,1606.96,401.74,1456.78,1,1,3,0.75,2026-02-15,23,2026-03-10 09:14:50.034286
CUST_000032,6,1255.6599999999999,209.27666666666664,506.17,1,1,3,0.5,2025-12-23,77,2026-03-10 09:14:50.035774
CUST_000033,12,1845.44,153.78666666666666,413.05,2,2,0,0.0,2026-02-02,36,2026-03-10 09:14:50.037221
CUST_000034,7,969.47,138.49571428571429,194.72,1,1,2,0.2857142857142857,2026-01-08,61,2026-03-10 09:14:50.038660
CUST_000035,7,722.42,103.20285714285714,187.02,2,2,1,0.14285714285714285,2025-12-17,83,2026-03-10 09:14:50.040909
CUST_000036,7,405.48,57.925714285714285,106.86,0,1,1,0.14285714285714285,2026-01-15,54,2026-03-10 09:14:50.043209
CUST_000037,2,179.75,89.875,116.2,0,1,0,0.0,2025-06-21,262,2026-03-10 09:14:50.044830
CUST_000038,16,1864.13,116.508125,440.86,1,2,3,0.1875,2026-03-01,9,2026-03-10 09:14:50.046501
CUST_000039,7,1873.48,267.64,1081.96,0,1,2,0.2857142857142857,2026-02-06,32,2026-03-10 09:14:50.048119
CUST_000040,6,3166.41,527.735,1097.05,1,1,0,0.0,2026-03-09,1,2026-03-10 09:14:50.049611
CUST_000041,11,1737.1499999999999,157.92272727272726,314.3,2,2,2,0.18181818181818182,2026-02-19,19,2026-03-10 09:14:50.051098
CUST_000042,12,2592.83,216.06916666666666,1374.85,1,2,0,0.0,2026-03-03,7,2026-03-10 09:14:50.052752
CUST_000043,7,500.66999999999996,71.52428571428571,146.75,0,1,2,0.2857142857142857,2026-02-18,20,2026-03-10 09:14:50.054966
CUST_000044,9,3069.61,341.0677777777778,1312.22,0,1,0,0.0,2026-02-02,36,2026-03-10 09:14:50.059461
CUST_000045,4,261.49,65.3725,139.82,1,1,0,0.0,2026-02-11,27,2026-03-10 09:14:50.063224
CUST_000046,7,1329.06,189.8657142857143,750.01,1,1,0,0.0,2026-02-13,25,2026-03-10 09:14:50.065868
CUST_000047,10,1334.52,133.452,463.88,2,2,2,0.2,2026-01-17,52,2026-03-10 09:14:50.068068
CUST_000048,12,1386.0,115.5,214.26,1,1,0,0.0,2026-02-26,12,2026-03-10 09:14:50.070231
CUST_000049,17,1191.42,70.08352941176472,172.11,1,3,6,0.35294117647058826,2026-03-06,4,2026-03-10 09:14:50.073170
CUST_000050,5,613.97,122.79400000000001,192.41,1,1,0,0.0,2025-12-13,87,2026-03-10 09:14:50.075077
CUST_000051,2,125.56,62.78,91.05,1,1,0,0.0,2025-11-18,112,2026-03-10 09:14:50.076935
CUST_000052,19,4611.870000000001,242.73000000000005,1461.21,0,2,1,0.05263157894736842,2026-02-25,13,2026-03-10 09:14:50.078776
CUST_000053,13,2254.8500000000004,173.45000000000002,869.61,1,2,3,0.23076923076923078,2026-01-13,56,2026-03-10 09:14:50.080416
CUST_000054,15,1804.06,120.27066666666666,310.42,0,2,0,0.0,2026-03-05,5,2026-03-10 09:14:50.081949
CUST_000055,8,787.37,98.42125,187.66,1,1,5,0.625,2026-01-12,57,2026-03-10 09:14:50.083391
CUST_000056,10,3848.6899999999996,384.86899999999997,1289.44,2,2,2,0.2,2026-02-07,31,2026-03-10 09:14:50.084827
CUST_000057,9,1058.99,117.66555555555556,191.8,1,2,1,0.1111111111111111,2025-12-29,71,2026-03-10 09:14:50.086432
CUST_000058,15,2869.2400000000002,191.28266666666667,751.05,1,2,2,0.13333333333333333,2026-01-30,39,2026-03-10 09:14:50.088041
CUST_000059,7,706.68,100.9542857142857,213.23,0,1,0,0.0,2026-01-03,66,2026-03-10 09:14:50.090890
CUST_000060,4,2085.11,521.2775,935.62,0,1,1,0.25,2026-03-09,1,2026-03-10 09:14:50.094709
CUST_000061,5,405.75,81.15,132.9,1,1,0,0.0,2026-03-05,5,2026-03-10 09:14:50.097663
CUST_000062,7,572.52,81.78857142857143,244.85,2,2,3,0.42857142857142855,2026-02-05,33,2026-03-10 09:14:50.099419
CUST_000063,18,2765.6600000000003,153.6477777777778,577.46,1,2,4,0.2222222222222222,2026-02-16,22,2026-03-10 09:14:50.101125
CUST_000064,11,1398.13,127.10272727272728,291.17,0,1,1,0.09090909090909091,2026-01-09,60,2026-03-10 09:14:50.102715
CUST_000065,6,683.72,113.95333333333333,246.12,0,1,1,0.16666666666666666,2026-01-13,56,2026-03-10 09:14:50.104303
CUST_000066,12,1463.7500000000002,121.97916666666669,263.95,2,2,4,0.3333333333333333,2026-02-14,24,2026-03-10 09:14:50.106208
CUST_000067,8,920.0,115.0,417.0,2,2,1,0.125,2026-02-14,24,2026-03-10 09:14:50.107869
CUST_000068,8,714.45,89.30625,142.44,1,1,2,0.25,2026-01-25,44,2026-03-10 09:14:50.110253
CUST_000069,4,403.23,100.8075,145.68,0,2,0,0.0,2025-12-21,79,2026-03-10 09:14:50.111938
CUST_000070,6,437.55,72.925,177.37,1,1,0,0.0,2025-08-08,214,2026-03-10 09:14:50.113391
CUST_000071,14,3659.8799999999997,261.41999999999996,1346.58,2,3,2,0.14285714285714285,2026-03-01,9,2026-03-10 09:14:50.115052
CUST_000072,7,3949.42,564.2028571428572,1257.44,0,1,0,0.0,2025-11-05,125,2026-03-10 09:14:50.116622
CUST_000073,4,387.68,96.92,191.24,0,1,0,0.0,2026-03-02,8,2026-03-10 09:14:50.118189
CUST_000074,15,2075.55,138.37,714.5,2,3,3,0.2,2026-03-07,3,2026-03-10 09:14:50.119827
CUST_000075,11,1076.71,97.88272727272728,334.42,2,2,2,0.18181818181818182,2026-02-25,13,2026-03-10 09:14:50.121314
CUST_000076,20,3222.5099999999998,161.1255,874.41,2,2,6,0.3,2026-03-08,2,2026-03-10 09:14:50.122832
CUST_000077,7,955.85,136.55,405.58,0,1,0,0.0,2026-01-24,45,2026-03-10 09:14:50.125374
CUST_000078,18,1569.73,87.20722222222223,264.73,3,3,2,0.1111111111111111,2026-02-25,13,2026-03-10 09:14:50.126960
CUST_000079,15,1476.72,98.44800000000001,197.06,1,2,3,0.2,2026-03-03,7,2026-03-10 09:14:50.128696
CUST_000080,16,2820.49,176.280625,977.0,2,3,2,0.125,2026-03-06,4,2026-03-10 09:14:50.130345
CUST_000081,6,1709.5200000000002,284.92,879.95,2,2,3,0.5,2025-12-21,79,2026-03-10 09:14:50.131796
CUST_000082,6,962.1199999999999,160.35333333333332,343.02,1,2,1,0.16666666666666666,2025-11-20,110,2026-03-10 09:14:50.133439
CUST_000083,6,1430.82,238.47,956.09,1,1,1,0.16666666666666666,2026-02-28,10,2026-03-10 09:14:50.134887
CUST_000084,24,4089.3500000000004,170.38958333333335,1268.46,2,3,4,0.16666666666666666,2026-03-07,3,2026-03-10 09:14:50.136554
CUST_000085,12,1818.88,151.57333333333335,751.38,0,2,1,0.08333333333333333,2026-02-11,27,2026-03-10 09:14:50.138128
CUST_000086,8,919.78,114.9725,199.2,0,1,3,0.375,2026-03-04,6,2026-03-10 09:14:50.141035
CUST_000087,7,856.3299999999999,122.33285714285714,270.33,1,2,1,0.14285714285714285,2026-03-05,5,2026-03-10 09:14:50.142984
CUST_000088,9,1130.99,125.66555555555556,254.76,1,1,2,0.2222222222222222,2026-03-08,2,2026-03-10 09:14:50.145805
CUST_000089,10,1110.59,111.059,252.32,2,2,2,0.2,2026-02-25,13,2026-03-10 09:14:50.147273
CUST_000090,6,642.9,107.14999999999999,158.53,1,1,1,0.16666666666666666,2026-02-28,10,2026-03-10 09:14:50.148707
CUST_000091,8,1981.45,247.68125,1111.91,1,1,2,0.25,2026-02-26,12,2026-03-10 09:14:50.150135
CUST_000092,5,788.5899999999999,157.718,473.41,1,1,0,0.0,2026-02-28,10,2026-03-10 09:14:50.151548
CUST_000093,14,2426.4500000000007,173.3178571428572,823.23,2,2,5,0.35714285714285715,2026-01-21,48,2026-03-10 09:14:50.153020
CUST_000094,4,1984.42,496.105,1337.54,0,1,2,0.5,2026-03-06,4,2026-03-10 09:14:50.154583
CUST_000095,24,3282.55,136.77291666666667,469.51,3,3,1,0.041666666666666664,2026-02-20,18,2026-03-10 09:14:50.156987
CUST_000096,10,2062.24,206.224,958.52,1,2,1,0.1,2026-02-14,24,2026-03-10 09:14:50.159355
CUST_000097,25,4985.459999999999,199.41839999999996,1154.65,1,3,5,0.2,2026-02-24,14,2026-03-10 09:14:50.161158
CUST_000098,12,1565.67,130.4725,718.22,0,2,4,0.3333333333333333,2026-03-06,4,2026-03-10 09:14:50.168273
CUST_000099,20,6659.160000000001,332.958,1428.58,1,2,5,0.25,2026-03-03,7,2026-03-10 09:14:50.172188
CUST_000100,7,1543.47,220.49571428571429,730.59,0,1,0,0.0,2025-12-22,78,2026-03-10 09:14:50.176287
CUST_000101,9,821.05,91.22777777777777,266.85,1,1,0,0.0,2025-12-19,81,2026-03-10 09:14:50.179822
CUST_000102,7,1098.8300000000002,156.9757142857143,592.35,1,1,1,0.14285714285714285,2025-12-30,70,2026-03-10 09:14:50.183094
CUST_000103,10,1096.05,109.60499999999999,285.7,1,2,0,0.0,2025-12-04,96,2026-03-10 09:14:50.186937
CUST_000104,16,1834.21,114.638125,492.29,0,2,1,0.0625,2026-02-25,13,2026-03-10 09:14:50.190823
CUST_000105,6,2572.73,428.78833333333336,1319.75,1,1,0,0.0,2026-02-27,11,2026-03-10 09:14:50.192602
CUST_000106,4,868.1399999999999,217.03499999999997,361.31,0,1,0,0.0,2025-10-20,141,2026-03-10 09:14:50.194378
CUST_000107,7,1500.27,214.3242857142857,655.57,1,1,0,0.0,2026-01-29,40,2026-03-10 09:14:50.195928
CUST_000108,7,1757.58,251.08285714285714,1010.82,1,2,1,0.14285714285714285,2026-01-24,45,2026-03-10 09:14:50.198027
CUST_000109,11,973.3799999999999,88.4890909090909,176.39,2,2,1,0.09090909090909091,2026-02-11,27,2026-03-10 09:14:50.202053
CUST_000110,20,6814.23,340.7115,1466.52,2,2,3,0.15,2026-03-08,2,2026-03-10 09:14:50.203831
CUST_000111,12,3153.97,262.8308333333333,1254.39,0,2,0,0.0,2026-02-15,23,2026-03-10 09:14:50.205422
CUST_000112,9,2003.3400000000001,222.59333333333336,1112.4,1,1,2,0.2222222222222222,2026-02-04,34,2026-03-10 09:14:50.206965
CUST_000113,4,2421.5,605.375,1152.19,1,1,0,0.0,2026-02-06,32,2026-03-10 09:14:50.209002
CUST_000114,4,287.27,71.8175,192.11,0,1,1,0.25,2026-02-26,12,2026-03-10 09:14:50.210675
CUST_000115,6,460.53,76.755,129.13,1,1,1,0.16666666666666666,2026-01-28,41,2026-03-10 09:14:50.212145
CUST_000116,9,1279.02,142.11333333333334,380.32,0,1,0,0.0,2026-01-10,59,2026-03-10 09:14:50.213668
CUST_000117,11,1719.8500000000001,156.35000000000002,865.28,1,2,2,0.18181818181818182,2026-02-25,13,2026-03-10 09:14:50.215285
CUST_000118,7,658.29,94.04142857142857,194.18,1,1,1,0.14285714285714285,2026-02-07,31,2026-03-10 09:14:50.216711
CUST_000119,21,3626.8299999999995,172.70619047619044,508.47,2,3,4,0.19047619047619047,2026-03-06,4,2026-03-10 09:14:50.218300
CUST_000120,13,2376.39,182.79923076923075,899.88,1,2,4,0.3076923076923077,2026-01-31,38,2026-03-10 09:14:50.219905
CUST_000121,12,2064.2300000000005,172.0191666666667,555.94,2,2,2,0.16666666666666666,2026-02-23,15,2026-03-10 09:14:50.221336
CUST_000122,22,5099.21,231.78227272727273,1261.79,3,3,3,0.13636363636363635,2026-02-25,13,2026-03-10 09:14:50.222821
CUST_000123,13,3032.03,233.23307692307694,1292.95,2,3,5,0.38461538461538464,2026-02-13,25,2026-03-10 09:14:50.224465
CUST_000124,11,1703.57,154.87,806.12,0,2,2,0.18181818181818182,2025-12-25,75,2026-03-10 09:14:50.226050
CUST_000125,6,1789.72,298.2866666666667,1315.66,0,1,1,0.16666666666666666,2026-03-01,9,2026-03-10 09:14:50.227624
CUST_000126,4,1367.1999999999998,341.79999999999995,1325.37,1,1,2,0.5,2026-02-22,16,2026-03-10 09:14:50.229044
CUST_000127,13,1819.6,139.96923076923076,445.33,0,2,1,0.07692307692307693,2026-02-25,13,2026-03-10 09:14:50.230606
CUST_000128,11,1300.03,118.18454545454546,259.24,2,2,2,0.18181818181818182,2026-01-22,47,2026-03-10 09:14:50.232051
CUST_000129,9,890.3100000000001,98.92333333333335,253.86,1,1,1,0.1111111111111111,2025-12-20,80,2026-03-10 09:14:50.233468
CUST_000130,4,624.92,156.23,287.91,1,1,1,0.25,2026-01-20,49,2026-03-10 09:14:50.234852
CUST_000131,8,718.4300000000001,89.80375000000001,198.35,1,1,1,0.125,2026-01-11,58,2026-03-10 09:14:50.236247
CUST_000132,13,1626.24,125.09538461538462,484.08,1,2,2,0.15384615384615385,2026-02-28,10,2026-03-10 09:14:50.237805
CUST_000133,5,930.2199999999999,186.04399999999998,590.59,1,1,1,0.2,2026-02-20,18,2026-03-10 09:14:50.239188
CUST_000134,6,763.71,127.28500000000001,338.56,1,1,0,0.0,2026-01-15,54,2026-03-10 09:14:50.240579
CUST_000135,14,4441.139999999999,317.22428571428566,1150.26,1,2,1,0.07142857142857142,2026-02-17,21,2026-03-10 09:14:50.242162
CUST_000136,3,1226.1399999999999,408.7133333333333,1067.36,0,1,0,0.0,2025-08-23,199,2026-03-10 09:14:50.243766
CUST_000137,13,1581.88,121.68307692307692,358.67,2,2,3,0.23076923076923078,2026-02-23,15,2026-03-10 09:14:50.245186
CUST_000138,5,1578.09,315.618,1140.69,1,1,0,0.0,2026-02-07,31,2026-03-10 09:14:50.246548
CUST_000139,4,763.6099999999999,190.90249999999997,518.12,0,1,2,0.5,2026-01-18,51,2026-03-10 09:14:50.248054
CUST_000140,19,4075.7999999999997,214.5157894736842,1116.4,1,2,2,0.10526315789473684,2026-02-27,11,2026-03-10 09:14:50.249629
CUST_000141,17,1899.21,111.71823529411765,588.58,3,3,2,0.11764705882352941,2026-02-20,18,2026-03-10 09:14:50.251045
CUST_000142,4,509.02000000000004,127.25500000000001,167.79,0,1,0,0.0,2026-03-03,7,2026-03-10 09:14:50.252531
CUST_000143,4,521.84,130.46,163.92,1,1,1,0.25,2026-01-03,66,2026-03-10 09:14:50.253933
CUST_000144,13,2519.9300000000007,193.8407692307693,1175.04,0,2,4,0.3076923076923077,2026-02-05,33,2026-03-10 09:14:50.255439
CUST_000145,4,512.81,128.2025,395.21,0,1,0,0.0,2025-12-16,84,2026-03-10 09:14:50.256935
CUST_000146,12,2750.1699999999996,229.1808333333333,1180.02,2,2,2,0.16666666666666666,2025-12-31,69,2026-03-10 09:14:50.258348
CUST_000147,3,370.35999999999996,123.45333333333332,193.34,0,1,0,0.0,2026-02-18,20,2026-03-10 09:14:50.259845
CUST_000148,7,562.5899999999999,80.36999999999999,198.54,0,1,1,0.14285714285714285,2026-02-05,33,2026-03-10 09:14:50.261354
CUST_000149,5,772.32,154.464,428.62,2,2,1,0.2,2025-09-06,185,2026-03-10 09:14:50.262767
CUST_000150,13,1403.6599999999999,107.97384615384614,303.86,1,2,2,0.15384615384615385,2026-03-09,1,2026-03-10 09:14:50.264343
CUST_000151,15,2312.21,154.14733333333334,726.3,1,2,1,0.06666666666666667,2026-03-02,8,2026-03-10 09:14:50.265901
CUST_000152,7,905.37,129.33857142857144,191.88,1,1,1,0.14285714285714285,2026-02-12,26,2026-03-10 09:14:50.267283
CUST_000153,16,3281.31,205.081875,1049.6,3,3,3,0.1875,2026-03-06,4,2026-03-10 09:14:50.268709
CUST_000154,15,2679.7899999999995,178.65266666666665,1069.34,2,2,2,0.13333333333333333,2026-01-26,43,2026-03-10 09:14:50.270128
CUST_000155,12,1664.44,138.70333333333335,391.08,1,2,2,0.16666666666666666,2026-03-03,7,2026-03-10 09:14:50.271698
CUST_000156,12,2529.1800000000003,210.76500000000001,977.56,2,2,0,0.0,2026-02-27,11,2026-03-10 09:14:50.273057
CUST_000157,14,2082.35,148.7392857142857,462.32,2,2,3,0.21428571428571427,2026-01-26,43,2026-03-10 09:14:50.274509
CUST_000158,5,955.0200000000002,191.00400000000005,520.63,0,1,0,0.0,2026-02-19,19,2026-03-10 09:14:50.276028
CUST_000159,4,259.19,64.7975,124.22,1,1,0,0.0,2026-01-31,38,2026-03-10 09:14:50.277402
CUST_000160,8,2450.79,306.34875,924.27,0,1,0,0.0,2025-12-13,87,2026-03-10 09:14:50.278881
CUST_000161,15,1762.8699999999997,117.52466666666665,327.46,1,2,4,0.26666666666666666,2026-02-19,19,2026-03-10 09:14:50.280448
CUST_000162,16,4808.23,300.514375,1252.52,2,3,2,0.125,2026-01-25,44,2026-03-10 09:14:50.282023
CUST_000163,6,757.36,126.22666666666667,355.86,1,2,1,0.16666666666666666,2026-03-06,4,2026-03-10 09:14:50.283581
CUST_000164,4,339.0,84.75,150.05,0,1,0,0.0,2026-03-08,2,2026-03-10 09:14:50.285066
CUST_000165,7,710.47,101.49571428571429,174.47,1,1,1,0.14285714285714285,2026-01-24,45,2026-03-10 09:14:50.286464
CUST_000166,4,1018.7800000000001,254.69500000000002,741.58,1,1,1,0.25,2026-01-20,49,2026-03-10 09:14:50.287861
CUST_000167,12,1471.24,122.60333333333334,459.19,2,2,0,0.0,2026-01-22,47,2026-03-10 09:14:50.289219
CUST_000168,18,5288.72,293.8177777777778,1497.96,0,2,3,0.16666666666666666,2026-02-23,15,2026-03-10 09:14:50.290858
