customer_id,total_transactions,total_spending,average_transaction_amount,max_transaction_amount,active_cards,total_cards,fraud_transactions,fraud_rate,last_transaction_date,days_since_last_transaction,created_at
CUST_000169,7,478.39,68.34142857142857,128.36,0,1,2,0.2857142857142857,2026-03-09,1,2026-03-10 09:14:50.295145
CUST_000170,18,1591.25,88.40277777777777,190.37,2,3,3,0.16666666666666666,2026-02-11,27,2026-03-10 09:14:50.299564
CUST_000171,18,3152.9100000000003,175.1616666666667,1110.66,1,2,2,0.1111111111111111,2026-02-17,21,2026-03-10 09:14:50.303639
CUST_000172,11,1069.71,97.24636363636364,398.35,1,2,1,0.09090909090909091,2026-02-21,17,2026-03-10 09:14:50.306939
CUST_000173,8,1527.27,190.90875,472.04,2,2,2,0.25,2025-10-13,148,2026-03-10 09:14:50.309247
CUST_000174,14,2288.7999999999997,163.48571428571427,891.09,2,2,1,0.07142857142857142,2026-03-05,5,2026-03-10 09:14:50.311114
CUST_000175,8,843.06,105.3825,227.44,0,1,2,0.25,2026-02-07,31,2026-03-10 09:14:50.312744
CUST_000176,7,449.94000000000005,64.27714285714286,164.08,0,1,0,0.0,2026-02-04,34,2026-03-10 09:14:50.314282
CUST_000177,9,1555.2,172.8,393.11,0,2,3,0.3333333333333333,2026-02-26,12,2026-03-10 09:14:50.315859
CUST_000178,13,1590.5800000000002,122.3523076923077,319.23,0,3,4,0.3076923076923077,2026-01-11,58,2026-03-10 09:14:50.317425
CUST_000179,8,1016.05,127.00625,193.63,0,1,1,0.125,2026-02-16,22,2026-03-10 09:14:50.319021
CUST_000180,4,495.28,123.82,289.84,0,1,1,0.25,2025-11-21,109,2026-03-10 09:14:50.320597
CUST_000181,10,3015.8,301.58000000000004,1295.96,0,2,1,0.1,2026-02-01,37,2026-03-10 09:14:50.322170
CUST_000182,23,4221.66,183.55043478260868,1015.36,2,3,4,0.17391304347826086,2026-03-07,3,2026-03-10 09:14:50.324230
CUST_000183,6,569.48,94.91333333333334,173.91,0,1,0,0.0,2026-01-27,42,2026-03-10 09:14:50.325755
CUST_000184,10,2156.84,215.68400000000003,863.32,2,2,4,0.4,2026-02-22,16,2026-03-10 09:14:50.327201
CUST_000185,11,626.6199999999999,56.965454545454534,144.76,1,2,5,0.45454545454545453,2026-03-07,3,2026-03-10 09:14:50.328764
CUST_000186,7,1998.7699999999998,285.5385714285714,1249.28,1,2,1,0.14285714285714285,2025-11-17,113,2026-03-10 09:14:50.330329
CUST_000187,2,142.36,71.18,124.64,1,1,0,0.0,2026-01-19,50,2026-03-10 09:14:50.331696
CUST_000188,8,842.5999999999999,105.32499999999999,183.05,1,1,2,0.25,2026-02-22,16,2026-03-10 09:14:50.333132
CUST_000189,3,191.75,63.916666666666664,95.5,0,1,2,0.6666666666666666,2026-01-28,41,2026-03-10 09:14:50.334739
CUST_000190,5,575.05,115.00999999999999,185.22,0,1,2,0.4,2026-03-09,1,2026-03-10 09:14:50.336265
CUST_000191,5,317.65,63.529999999999994,102.57,1,2,0,0.0,2026-02-10,28,2026-03-10 09:14:50.337851
CUST_000192,9,1692.2600000000002,188.0288888888889,589.39,1,2,1,0.1111111111111111,2026-02-27,11,2026-03-10 09:14:50.339474
CUST_000193,12,2091.2,174.26666666666665,1051.86,1,2,1,0.08333333333333333,2026-02-27,11,2026-03-10 09:14:50.341128
CUST_000194,6,1115.17,185.86166666666668,593.18,0,1,2,0.3333333333333333,2025-07-09,244,2026-03-10 09:14:50.342774
CUST_000195,12,1133.92,94.49333333333334,216.22,1,2,4,0.3333333333333333,2026-02-21,17,2026-03-10 09:14:50.344414
CUST_000196,8,673.13,84.14125,296.7,1,1,0,0.0,2026-03-02,8,2026-03-10 09:14:50.345846
CUST_000197,8,1869.4299999999998,233.67874999999998,886.48,0,1,1,0.125,2025-12-27,73,2026-03-10 09:14:50.347441
CUST_000198,20,4024.1299999999997,201.20649999999998,962.75,2,3,2,0.1,2026-01-05,64,2026-03-10 09:14:50.349075
CUST_000199,6,1081.9499999999998,180.32499999999996,285.08,0,1,1,0.16666666666666666,2026-02-09,29,2026-03-10 09:14:50.350647
CUST_000200,15,2658.2,177.2133333333333,707.39,1,3,4,0.26666666666666666,2026-01-15,54,2026-03-10 09:14:50.352283
CUST_000201,11,2218.5900000000006,201.69000000000005,840.43,1,2,3,0.2727272727272727,2026-02-02,36,2026-03-10 09:14:50.353905
CUST_000202,3,653.7199999999999,217.90666666666664,497.03,0,1,1,0.3333333333333333,2026-02-14,24,2026-03-10 09:14:50.355474
CUST_000203,9,2474.13,274.90333333333336,1334.82,1,1,1,0.1111111111111111,2025-12-30,70,2026-03-10 09:14:50.356941
CUST_000204,9,2353.17,261.46333333333337,1458.37,1,2,1,0.1111111111111111,2026-02-25,13,2026-03-10 09:14:50.358651
CUST_000205,7,736.6299999999999,105.23285714285713,176.93,0,1,1,0.14285714285714285,2026-02-01,37,2026-03-10 09:14:50.360278
CUST_000206,7,684.71,97.8157142857143,185.82,2,2,3,0.42857142857142855,2026-02-23,15,2026-03-10 09:14:50.361792
CUST_000207,24,3802.59,158.44125,574.83,1,3,5,0.20833333333333334,2026-02-18,20,2026-03-10 09:14:50.363488
CUST_000208,11,2032.0300000000002,184.73000000000002,1368.27,1,1,2,0.18181818181818182,2026-01-06,63,2026-03-10 09:14:50.365003
CUST_000209,12,1804.0100000000002,150.33416666666668,940.87,0,2,0,0.0,2026-02-22,16,2026-03-10 09:14:50.366559
CUST_000210,21,4053.5400000000004,193.02571428571432,1288.8,2,3,3,0.14285714285714285,2026-03-09,1,2026-03-10 09:14:50.368204
CUST_000211,23,4221.629999999999,183.54913043478257,1026.92,1,3,4,0.17391304347826086,2026-02-28,10,2026-03-10 09:14:50.369837
CUST_000212,11,2363.1599999999994,214.83272727272723,862.39,1,2,4,0.36363636363636365,2026-02-11,27,2026-03-10 09:14:50.371464
CUST_000213,10,953.9899999999999,95.39899999999999,185.45,0,1,2,0.2,2026-03-04,6,2026-03-10 09:14:50.374798
CUST_000214,20,3139.0499999999993,156.95249999999996,1347.03,2,2,2,0.1,2026-03-09,1,2026-03-10 09:14:50.376318
CUST_000215,17,3032.2599999999998,178.36823529411762,959.25,1,2,3,0.17647058823529413,2026-01-18,51,2026-03-10 09:14:50.377894
CUST_000216,9,1554.34,172.70444444444445,461.99,0,1,2,0.2222222222222222,2025-09-09,182,2026-03-10 09:14:50.379434
CUST_000217,5,1207.25,241.45,823.02,1,1,0,0.0,2026-02-20,18,2026-03-10 09:14:50.380845
CUST_000218,10,1513.2499999999998,151.325,445.44,0,2,2,0.2,2026-02-17,21,2026-03-10 09:14:50.382406
CUST_000219,8,2509.44,313.68,1498.98,1,1,2,0.25,2026-01-17,52,2026-03-10 09:14:50.383817
CUST_000220,19,2090.77,110.04052631578948,340.22,0,2,4,0.21052631578947367,2026-02-19,19,2026-03-10 09:14:50.385440
CUST_000221,4,370.47,92.6175,139.09,1,1,0,0.0,2026-03-03,7,2026-03-10 09:14:50.386912
CUST_000222,3,471.03,157.01,288.89,2,2,1,0.3333333333333333,2025-08-07,215,2026-03-10 09:14:50.389580
CUST_000223,7,3408.46,486.92285714285714,1450.32,1,1,1,0.14285714285714285,2026-03-05,5,2026-03-10 09:14:50.391626
CUST_000224,1,55.54,55.54,55.54,1,1,0,0.0,2025-12-25,75,2026-03-10 09:14:50.395264
CUST_000225,2,134.7,67.35,79.04,0,1,0,0.0,2025-08-18,204,2026-03-10 09:14:50.399155
CUST_000226,12,1359.6899999999998,113.30749999999999,197.77,2,2,2,0.16666666666666666,2025-12-13,87,2026-03-10 09:14:50.402894
CUST_000227,8,2091.74,261.4675,761.68,1,2,0,0.0,2026-01-18,51,2026-03-10 09:14:50.406038
CUST_000228,18,3998.02,222.11222222222221,1209.94,2,3,3,0.16666666666666666,2026-01-01,68,2026-03-10 09:14:50.407799
CUST_000229,6,1946.45,324.40833333333336,1033.09,1,1,3,0.5,2026-02-12,26,2026-03-10 09:14:50.409352
CUST_000230,10,1711.56,171.156,517.65,1,2,2,0.2,2026-03-07,3,2026-03-10 09:14:50.411077
CUST_000231,6,1748.69,291.4483333333333,1437.61,0,1,2,0.3333333333333333,2025-12-23,77,2026-03-10 09:14:50.412682
CUST_000232,17,4559.56,268.2094117647059,1317.34,1,2,3,0.17647058823529413,2026-03-09,1,2026-03-10 09:14:50.414319
CUST_000233,17,2495.27,146.78058823529412,475.37,2,2,2,0.11764705882352941,2026-02-18,20,2026-03-10 09:14:50.415790
CUST_000234,9,1241.12,137.9022222222222,419.56,2,2,2,0.2222222222222222,2026-01-25,44,2026-03-10 09:14:50.417231
CUST_000235,16,1666.38,104.14875,198.61,1,2,2,0.125,2026-03-09,1,2026-03-10 09:14:50.418835
CUST_000236,10,1271.57,127.157,328.99,1,1,3,0.3,2026-01-25,44,2026-03-10 09:14:50.420299
CUST_000237,15,1313.6000000000001,87.57333333333334,191.47,1,2,4,0.26666666666666666,2026-02-07,31,2026-03-10 09:14:50.421912
CUST_000238,4,551.9,137.975,154.85,0,1,2,0.5,2025-09-12,179,2026-03-10 09:14:50.423927
CUST_000239,2,190.48000000000002,95.24000000000001,124.62,1,1,0,0.0,2026-02-21,17,2026-03-10 09:14:50.425398
CUST_000240,23,2803.43,121.88826086956522,674.64,1,3,4,0.17391304347826086,2026-01-31,38,2026-03-10 09:14:50.427242
CUST_000241,5,618.76,123.752,344.63,1,1,2,0.4,2026-01-23,46,2026-03-10 09:14:50.428762
CUST_000242,27,2631.3199999999997,97.45629629629629,491.66,3,3,2,0.07407407407407407,2026-02-28,10,2026-03-10 09:14:50.430286
CUST_000243,9,2045.13,227.23666666666668,926.14,2,2,1,0.1111111111111111,2026-03-03,7,2026-03-10 09:14:50.431741
CUST_000244,10,1189.33,118.93299999999999,188.13,1,2,0,0.0,2026-02-19,19,2026-03-10 09:14:50.433289
CUST_000245,8,1531.37,191.42125,491.15,0,1,2,0.25,2026-01-18,51,2026-03-10 09:14:50.434884
CUST_000246,5,488.21,97.642,146.13,1,1,2,0.4,2025-11-19,111,2026-03-10 09:14:50.436304
CUST_000247,4,1979.31,494.8275,1205.96,1,1,0,0.0,2026-02-07,31,2026-03-10 09:14:50.437723
CUST_000248,14,2153.12,153.7942857142857,448.84,2,2,2,0.14285714285714285,2026-02-11,27,2026-03-10 09:14:50.439284
CUST_000249,7,560.9200000000001,80.13142857142859,128.95,0,1,0,0.0,2025-11-08,122,2026-03-10 09:14:50.441103
CUST_000250,5,591.89,118.378,284.93,1,1,3,0.6,2025-11-24,106,2026-03-10 09:14:50.443790
CUST_000251,3,245.46999999999997,81.82333333333332,173.29,1,1,0,0.0,2026-01-15,54,2026-03-10 09:14:50.445195
CUST_000252,20,5620.83,281.0415,1417.46,2,3,3,0.15,2026-02-19,19,2026-03-10 09:14:50.446795
CUST_000253,8,647.69,80.96125,187.04,1,1,1,0.125,2026-02-07,31,2026-03-10 09:14:50.448204
CUST_000254,9,1183.9900000000002,131.55444444444447,346.87,1,1,0,0.0,2026-02-04,34,2026-03-10 09:14:50.449621
CUST_000255,5,1576.0100000000002,315.20200000000006,1195.98,0,1,2,0.4,2026-01-11,58,2026-03-10 09:14:50.451192
CUST_000256,12,2734.64,227.88666666666666,1379.56,2,2,2,0.16666666666666666,2026-03-05,5,2026-03-10 09:14:50.452648
CUST_000257,9,2254.1099999999997,250.45666666666662,1313.92,1,1,0,0.0,2026-03-07,3,2026-03-10 09:14:50.454063
CUST_000258,13,2340.16,180.01230769230767,1057.64,0,1,3,0.23076923076923078,2026-03-09,1,2026-03-10 09:14:50.455694
CUST_000259,18,3133.14,174.06333333333333,927.61,2,3,3,0.16666666666666666,2026-02-05,33,2026-03-10 09:14:50.457552
CUST_000260,12,1449.9299999999998,120.82749999999999,500.19,0,1,3,0.25,2026-01-24,45,2026-03-10 09:14:50.459227
CUST_000261,10,2135.09,213.50900000000001,1224.53,2,2,0,0.0,2026-01-26,43,2026-03-10 09:14:50.460700
CUST_000262,6,516.91,86.15166666666666,187.22,0,1,0,0.0,2026-01-14,55,2026-03-10 09:14:50.462256
CUST_000263,24,6602.67,275.11125,1426.86,1,3,5,0.20833333333333334,2026-02-28,10,2026-03-10 09:14:50.463913
CUST_000264,18,2132.18,118.45444444444443,482.0,2,3,1,0.05555555555555555,2026-03-07,3,2026-03-10 09:14:50.465564
CUST_000265,5,492.51,98.502,193.01,1,1,3,0.6,2026-01-27,42,2026-03-10 09:14:50.467033
CUST_000266,6,515.97,85.995,148.38,1,1,1,0.16666666666666666,2026-01-16,53,2026-03-10 09:14:50.468482
CUST_000267,11,1173.55,106.68636363636364,410.93,2,2,3,0.2727272727272727,2026-02-11,27,2026-03-10 09:14:50.469958
CUST_000268,4,420.39,105.0975,183.1,0,1,0,0.0,2025-12-23,77,2026-03-10 09:14:50.471509
CUST_000269,10,1244.47,124.447,241.05,0,1,0,0.0,2026-01-27,42,2026-03-10 09:14:50.473175
CUST_000270,3,169.73,56.57666666666666,106.42,1,1,1,0.3333333333333333,2025-12-01,99,2026-03-10 09:14:50.474657
CUST_000271,8,3008.86,376.1075,1288.48,1,2,1,0.125,2026-03-05,5,2026-03-10 09:14:50.476282
CUST_000272,13,2048.19,157.55307692307693,484.76,1,2,1,0.07692307692307693,2026-03-03,7,2026-03-10 09:14:50.477910
CUST_000273,7,859.42,122.77428571428571,216.45,1,1,0,0.0,2026-02-20,18,2026-03-10 09:14:50.479336
CUST_000274,4,2180.45,545.1125,1465.95,0,1,0,0.0,2026-02-24,14,2026-03-10 09:14:50.480893
CUST_000275,25,3338.38,133.5352,1042.11,2,3,3,0.12,2026-02-21,17,2026-03-10 09:14:50.482521
CUST_000276,17,2927.52,172.20705882352942,841.89,0,2,1,0.058823529411764705,2026-03-02,8,2026-03-10 09:14:50.484182
CUST_000277,15,3443.3200000000006,229.55466666666672,1495.97,1,2,3,0.2,2025-12-25,75,2026-03-10 09:14:50.485841
CUST_000278,24,4106.77,171.11541666666668,1162.13,2,3,5,0.20833333333333334,2026-02-07,31,2026-03-10 09:14:50.487507
CUST_000279,4,570.63,142.6575,184.44,1,1,0,0.0,2026-02-01,37,2026-03-10 09:14:50.490197
CUST_000280,11,940.11,85.46454545454546,181.66,2,2,3,0.2727272727272727,2026-01-01,68,2026-03-10 09:14:50.491867
CUST_000281,4,514.64,128.66,175.1,0,1,0,0.0,2025-12-22,78,2026-03-10 09:14:50.495969
CUST_000282,14,2131.83,152.27357142857142,886.13,1,2,2,0.14285714285714285,2026-02-17,21,2026-03-10 09:14:50.500251
CUST_000283,13,1714.5399999999997,131.88769230769228,339.77,2,2,1,0.07692307692307693,2026-02-18,20,2026-03-10 09:14:50.503999
CUST_000284,14,2024.8400000000001,144.6314285714286,632.62,3,3,4,0.2857142857142857,2026-03-08,2,2026-03-10 09:14:50.507337
CUST_000285,7,1018.37,145.48142857142858,478.54,0,1,1,0.14285714285714285,2026-02-02,36,2026-03-10 09:14:50.510183
CUST_000286,9,1214.01,134.89,601.86,1,1,1,0.1111111111111111,2026-01-13,56,2026-03-10 09:14:50.512119
CUST_000287,3,1196.96,398.9866666666667,1136.39,1,1,0,0.0,2025-11-09,121,2026-03-10 09:14:50.513645
CUST_000288,7,1507.33,215.33285714285714,539.37,1,1,2,0.2857142857142857,2026-02-09,29,2026-03-10 09:14:50.515090
CUST_000289,9,1776.47,197.38555555555556,855.6,1,1,1,0.1111111111111111,2026-02-08,30,2026-03-10 09:14:50.516522
CUST_000290,10,2622.44,262.244,1378.99,1,2,2,0.2,2026-03-07,3,2026-03-10 09:14:50.518124
CUST_000291,12,1851.1600000000003,154.26333333333335,871.92,1,2,1,0.08333333333333333,2026-02-18,20,2026-03-10 09:14:50.519713
CUST_000292,7,1144.72,163.53142857142856,500.99,1,1,2,0.2857142857142857,2026-02-22,16,2026-03-10 09:14:50.521157
CUST_000293,13,2252.58,173.2753846153846,1246.62,1,2,5,0.38461538461538464,2026-03-09,1,2026-03-10 09:14:50.523093
CUST_000294,16,2455.8199999999997,153.48874999999998,868.03,2,2,2,0.125,2026-02-12,26,2026-03-10 09:14:50.524565
CUST_000295,2,367.17,183.585,184.06,0,1,0,0.0,2025-11-28,102,2026-03-10 09:14:50.526126
CUST_000296,8,1876.61,234.57625,1002.6,1,1,1,0.125,2026-01-28,41,2026-03-10 09:14:50.528346
CUST_000297,4,705.26,176.315,410.96,1,1,1,0.25,2025-12-28,72,2026-03-10 09:14:50.530994
CUST_000298,9,855.5799999999999,95.06444444444443,174.85,1,1,2,0.2222222222222222,2026-01-31,38,2026-03-10 09:14:50.533332
CUST_000299,11,1867.8,169.79999999999998,883.02,1,2,2,0.18181818181818182,2026-02-01,37,2026-03-10 09:14:50.535530
CUST_000300,16,2964.36,185.2725,1312.38,0,3,2,0.125,2026-01-03,66,2026-03-10 09:14:50.537285
CUST_000301,20,3073.1299999999997,153.6565,825.51,1,2,2,0.1,2026-02-20,18,2026-03-10 09:14:50.540437
CUST_000302,4,1586.1199999999997,396.5299999999999,1343.6,0,1,2,0.5,2025-12-21,79,2026-03-10 09:14:50.542664
CUST_000303,17,2934.2599999999998,172.6035294117647,814.12,0,3,3,0.17647058823529413,2026-02-11,27,2026-03-10 09:14:50.544293
CUST_000304,12,3262.6800000000007,271.89000000000004,1370.86,2,2,0,0.0,2026-02-17,21,2026-03-10 09:14:50.545750
CUST_000305,8,3300.1099999999997,412.51374999999996,1428.33,1,2,1,0.125,2025-11-29,101,2026-03-10 09:14:50.547356
CUST_000306,16,2108.52,131.7825,416.8,1,2,3,0.1875,2026-02-06,32,2026-03-10 09:14:50.549025
CUST_000307,10,1046.3400000000001,104.63400000000001,180.05,1,2,2,0.2,2026-01-15,54,2026-03-10 09:14:50.550725
CUST_000308,12,2543.2099999999996,211.93416666666664,882.05,2,2,2,0.16666666666666666,2026-01-22,47,2026-03-10 09:14:50.552226
CUST_000309,10,2802.69,280.269,1276.66,1,2,2,0.2,2026-02-24,14,2026-03-10 09:14:50.553854
CUST_000310,10,3123.06,312.306,1458.27,2,2,1,0.1,2025-12-25,75,2026-03-10 09:14:50.555311
CUST_000311,14,2056.22,146.87285714285713,922.18,1,3,3,0.21428571428571427,2026-02-28,10,2026-03-10 09:14:50.559156
CUST_000312,8,1469.71,183.71375,539.02,0,1,1,0.125,2026-02-07,31,2026-03-10 09:14:50.560781
CUST_000313,1,145.52,145.52,145.52,1,1,1,1.0,2025-05-21,293,2026-03-10 09:14:50.563085
CUST_000314,9,1057.26,117.47333333333333,355.53,0,2,1,0.1111111111111111,2026-03-02,8,2026-03-10 09:14:50.566194
CUST_000315,4,688.12,172.03,264.14,0,1,1,0.25,2025-08-29,193,2026-03-10 09:14:50.568827
CUST_000316,7,1196.2100000000003,170.8871428571429,647.61,1,1,1,0.14285714285714285,2026-03-07,3,2026-03-10 09:14:50.570679
CUST_000317,18,3380.2000000000003,187.7888888888889,1421.56,2,3,2,0.1111111111111111,2026-03-03,7,2026-03-10 09:14:50.572933
CUST_000318,6,360.83000000000004,60.13833333333334,95.5,1,1,1,0.16666666666666666,2026-02-23,15,2026-03-10 09:14:50.575861
CUST_000319,12,1299.75,108.3125,283.34,1,2,5,0.4166666666666667,2026-01-29,40,2026-03-10 09:14:50.579115
CUST_000320,13,2823.59,217.19923076923078,1309.02,1,2,1,0.07692307692307693,2026-01-14,55,2026-03-10 09:14:50.581165
CUST_000321,13,1941.4299999999998,149.3407692307692,384.18,1,2,4,0.3076923076923077,2026-03-02,8,2026-03-10 09:14:50.582844
CUST_000322,8,1659.2599999999998,207.40749999999997,935.13,2,3,5,0.625,2026-03-01,9,2026-03-10 09:14:50.584493
CUST_000323,8,964.59,120.57375,371.7,2,2,0,0.0,2026-01-29,40,2026-03-10 09:14:50.585938
CUST_000324,13,2075.0299999999997,159.6176923076923,469.41,1,1,4,0.3076923076923077,2026-01-02,67,2026-03-10 09:14:50.587389
CUST_000325,21,4265.01,203.0957142857143,1248.68,2,3,3,0.14285714285714285,2026-02-05,33,2026-03-10 09:14:50.589058
CUST_000326,19,4343.25,228.5921052631579,1433.6,2,2,3,0.15789473684210525,2026-02-21,17,2026-03-10 09:14:50.592230
CUST_000327,11,1134.8400000000001,103.16727272727275,191.41,2,3,4,0.36363636363636365,2026-02-26,12,2026-03-10 09:14:50.594866
CUST_000328,7,962.0300000000001,137.43285714285716,238.51,0,1,1,0.14285714285714285,2026-02-06,32,2026-03-10 09:14:50.596958
CUST_000329,3,880.53,293.51,641.65,0,1,0,0.0,2026-01-07,62,2026-03-10 09:14:50.598661
CUST_000330,12,1199.1200000000001,99.92666666666668,219.4,1,1,2,0.16666666666666666,2026-02-16,22,2026-03-10 09:14:50.600154
CUST_000331,13,2933.4800000000005,225.65230769230772,1429.19,2,2,1,0.07692307692307693,2026-01-04,65,2026-03-10 09:14:50.601617
CUST_000332,9,1276.91,141.8788888888889,316.0,0,1,2,0.2222222222222222,2026-02-09,29,2026-03-10 09:14:50.603167
CUST_000333,16,2993.31,187.081875,976.66,2,2,1,0.0625,2026-02-13,25,2026-03-10 09:14:50.604637
CUST_000334,16,1750.4900000000002,109.40562500000001,346.93,1,2,3,0.1875,2026-03-01,9,2026-03-10 09:14:50.606622
