customer_id,total_transactions,total_spending,average_transaction_amount,max_transaction_amount,active_cards,total_cards,fraud_transactions,fraud_rate,last_transaction_date,days_since_last_transaction,created_at
CUST_000335,7,1535.9499999999998,219.42142857142855,479.0,0,1,0,0.0,2025-11-19,111,2026-03-10 09:14:50.608151
CUST_000336,3,402.03999999999996,134.01333333333332,161.64,1,1,0,0.0,2026-02-17,21,2026-03-10 09:14:50.609624
CUST_000337,7,1834.26,262.03714285714284,1090.36,1,2,2,0.2857142857142857,2025-12-18,82,2026-03-10 09:14:50.611449
CUST_000338,17,1348.0700000000002,79.29823529411766,170.11,2,3,6,0.35294117647058826,2026-01-28,41,2026-03-10 09:14:50.614595
CUST_000339,11,2148.3199999999997,195.30181818181816,776.11,1,1,1,0.09090909090909091,2026-02-11,27,2026-03-10 09:14:50.616065
CUST_000340,18,4165.69,231.4272222222222,1474.97,2,3,4,0.2222222222222222,2026-02-28,10,2026-03-10 09:14:50.617676
CUST_000341,6,959.55,159.92499999999998,383.33,0,1,0,0.0,2026-03-06,4,2026-03-10 09:14:50.619178
CUST_000342,7,1032.16,147.45142857142858,453.65,1,1,2,0.2857142857142857,2026-02-09,29,2026-03-10 09:14:50.620599
CUST_000343,9,905.5699999999999,100.61888888888888,332.22,1,2,1,0.1111111111111111,2025-10-11,150,2026-03-10 09:14:50.622207
CUST_000344,6,1027.29,171.215,383.08,1,1,4,0.6666666666666666,2026-02-28,10,2026-03-10 09:14:50.624611
CUST_000345,4,2763.97,690.9925,1466.1,0,1,0,0.0,2026-03-04,6,2026-03-10 09:14:50.626155
CUST_000346,19,2299.59,121.03105263157896,612.11,1,2,3,0.15789473684210525,2026-02-26,12,2026-03-10 09:14:50.627761
CUST_000347,3,488.15,162.71666666666667,257.02,1,1,0,0.0,2025-10-23,138,2026-03-10 09:14:50.629151
CUST_000348,4,433.99,108.4975,162.41,1,1,0,0.0,2026-01-16,53,2026-03-10 09:14:50.630551
CUST_000349,9,1282.3500000000001,142.48333333333335,250.81,0,1,1,0.1111111111111111,2026-03-03,7,2026-03-10 09:14:50.632084
CUST_000350,8,3256.6400000000003,407.08000000000004,1414.67,1,1,2,0.25,2026-02-20,18,2026-03-10 09:14:50.633550
CUST_000351,6,702.49,117.08166666666666,186.54,0,1,0,0.0,2025-12-10,90,2026-03-10 09:14:50.635059
CUST_000352,12,1891.6,157.63333333333333,937.78,0,2,2,0.16666666666666666,2026-02-23,15,2026-03-10 09:14:50.636604
CUST_000353,14,2643.8399999999997,188.84571428571425,1232.59,2,3,3,0.21428571428571427,2026-03-04,6,2026-03-10 09:14:50.638184
CUST_000354,8,1699.4799999999998,212.43499999999997,1111.59,2,2,3,0.375,2026-02-25,13,2026-03-10 09:14:50.640495
CUST_000355,12,1616.9099999999999,134.74249999999998,433.2,2,2,1,0.08333333333333333,2026-01-28,41,2026-03-10 09:14:50.643244
CUST_000356,5,309.51,61.902,149.54,0,1,1,0.2,2026-01-26,43,2026-03-10 09:14:50.644845
CUST_000357,13,1397.1,107.46923076923076,246.52,2,2,2,0.15384615384615385,2026-02-07,31,2026-03-10 09:14:50.646289
CUST_000358,5,604.63,120.926,193.01,1,1,0,0.0,2026-01-23,46,2026-03-10 09:14:50.647652
CUST_000359,3,581.52,193.84,467.87,1,1,1,0.3333333333333333,2025-12-29,71,2026-03-10 09:14:50.649077
CUST_000360,6,2756.38,459.3966666666667,1367.24,1,1,0,0.0,2025-12-20,80,2026-03-10 09:14:50.650440
CUST_000361,14,1436.54,102.61,190.28,2,2,4,0.2857142857142857,2026-02-26,12,2026-03-10 09:14:50.651872
CUST_000362,11,1225.6,111.41818181818181,300.51,1,1,4,0.36363636363636365,2026-01-17,52,2026-03-10 09:14:50.653303
CUST_000363,3,427.40000000000003,142.46666666666667,196.55,0,1,0,0.0,2025-12-24,76,2026-03-10 09:14:50.654826
CUST_000364,17,6927.05,407.47352941176473,1466.3,3,3,4,0.23529411764705882,2026-01-11,58,2026-03-10 09:14:50.656340
CUST_000365,14,3031.5899999999997,216.54214285714284,1349.6,1,2,3,0.21428571428571427,2026-02-13,25,2026-03-10 09:14:50.658025
CUST_000366,5,391.15,78.22999999999999,132.14,1,1,1,0.2,2026-01-27,42,2026-03-10 09:14:50.659484
CUST_000367,5,1597.28,319.456,1212.26,1,1,1,0.2,2025-12-06,94,2026-03-10 09:14:50.660928
CUST_000368,6,4483.95,747.3249999999999,1486.13,0,1,0,0.0,2026-02-11,27,2026-03-10 09:14:50.662432
CUST_000369,13,3666.02,282.0015384615385,1370.02,1,2,1,0.07692307692307693,2026-03-05,5,2026-03-10 09:14:50.664032
CUST_000370,6,629.87,104.97833333333334,171.12,1,1,0,0.0,2026-01-21,48,2026-03-10 09:14:50.665422
CUST_000371,10,752.26,75.226,127.1,1,2,2,0.2,2026-02-05,33,2026-03-10 09:14:50.666989
CUST_000372,9,2664.69,296.07666666666665,1485.81,0,2,1,0.1111111111111111,2026-02-15,23,2026-03-10 09:14:50.668533
CUST_000373,8,1536.8500000000001,192.10625000000002,852.25,1,1,2,0.25,2026-02-07,31,2026-03-10 09:14:50.669909
CUST_000374,11,2262.7799999999993,205.70727272727265,1055.87,2,2,2,0.18181818181818182,2026-02-18,20,2026-03-10 09:14:50.671328
CUST_000375,2,271.45,135.725,188.75,0,1,1,0.5,2025-11-27,103,2026-03-10 09:14:50.673246
CUST_000376,9,1019.7399999999999,113.30444444444443,372.84,2,2,2,0.2222222222222222,2026-03-02,8,2026-03-10 09:14:50.674667
CUST_000377,7,633.01,90.42999999999999,174.02,1,1,0,0.0,2025-11-30,100,2026-03-10 09:14:50.676038
CUST_000378,23,7211.159999999999,313.5286956521739,1395.59,3,3,5,0.21739130434782608,2026-01-30,39,2026-03-10 09:14:50.677486
CUST_000379,16,4451.67,278.229375,1159.06,2,3,3,0.1875,2026-01-09,60,2026-03-10 09:14:50.679087
CUST_000380,7,440.7,62.957142857142856,165.01,1,1,0,0.0,2026-02-08,30,2026-03-10 09:14:50.680470
CUST_000381,15,2859.4999999999995,190.6333333333333,614.95,3,3,4,0.26666666666666666,2026-02-16,22,2026-03-10 09:14:50.681952
CUST_000382,7,560.15,80.02142857142857,129.52,0,1,3,0.42857142857142855,2026-01-26,43,2026-03-10 09:14:50.683503
CUST_000383,9,627.4200000000001,69.71333333333334,173.82,2,2,0,0.0,2026-01-13,56,2026-03-10 09:14:50.684871
CUST_000384,9,2146.0699999999997,238.4522222222222,1441.01,1,1,0,0.0,2026-03-03,7,2026-03-10 09:14:50.686277
CUST_000385,14,2500.72,178.62285714285713,683.21,1,2,5,0.35714285714285715,2026-02-12,26,2026-03-10 09:14:50.687870
CUST_000386,7,1093.49,156.21285714285713,395.75,0,1,2,0.2857142857142857,2026-01-04,65,2026-03-10 09:14:50.689542
CUST_000387,4,627.4699999999999,156.86749999999998,341.39,0,1,0,0.0,2026-02-01,37,2026-03-10 09:14:50.691891
CUST_000388,4,407.63,101.9075,168.71,1,1,1,0.25,2026-01-02,67,2026-03-10 09:14:50.693377
CUST_000389,8,1103.12,137.89,546.13,1,2,1,0.125,2026-01-21,48,2026-03-10 09:14:50.694963
CUST_000390,7,1215.8400000000001,173.6914285714286,376.3,1,2,0,0.0,2026-02-08,30,2026-03-10 09:14:50.696513
CUST_000391,4,437.79,109.4475,184.57,0,1,0,0.0,2026-03-06,4,2026-03-10 09:14:50.698046
CUST_000392,6,1519.4599999999998,253.2433333333333,561.11,1,1,0,0.0,2026-02-24,14,2026-03-10 09:14:50.699533
CUST_000393,8,1506.2900000000002,188.28625000000002,756.86,1,1,0,0.0,2025-11-27,103,2026-03-10 09:14:50.700943
CUST_000394,8,735.86,91.9825,176.4,1,1,1,0.125,2026-02-25,13,2026-03-10 09:14:50.702402
CUST_000395,11,2589.12,235.37454545454545,1211.04,1,2,0,0.0,2026-01-11,58,2026-03-10 09:14:50.704007
CUST_000396,5,1175.2000000000003,235.04000000000005,843.46,1,1,0,0.0,2025-10-12,149,2026-03-10 09:14:50.705372
CUST_000397,17,1956.8000000000002,115.1058823529412,296.83,1,3,6,0.35294117647058826,2026-02-22,16,2026-03-10 09:14:50.709400
CUST_000398,8,2436.16,304.52,837.05,1,1,0,0.0,2026-01-15,54,2026-03-10 09:14:50.712651
CUST_000399,8,1402.9,175.3625,465.27,1,1,0,0.0,2026-01-29,40,2026-03-10 09:14:50.715136
CUST_000400,19,3959.53,208.3963157894737,1383.65,2,2,3,0.15789473684210525,2026-01-25,44,2026-03-10 09:14:50.716682
CUST_000401,8,1628.9699999999998,203.62124999999997,926.06,1,2,1,0.125,2026-02-18,20,2026-03-10 09:14:50.718322
CUST_000402,10,1661.0,166.1,813.55,1,1,2,0.2,2025-12-09,91,2026-03-10 09:14:50.719821
CUST_000403,11,4037.23,367.0209090909091,1326.61,1,2,1,0.09090909090909091,2025-12-20,80,2026-03-10 09:14:50.721451
CUST_000404,15,4812.579999999999,320.8386666666666,1369.5,2,2,3,0.2,2026-02-15,23,2026-03-10 09:14:50.723099
CUST_000405,14,1332.8200000000002,95.20142857142858,191.64,2,3,2,0.14285714285714285,2026-02-25,13,2026-03-10 09:14:50.725033
CUST_000406,6,777.29,129.54833333333332,441.76,1,1,0,0.0,2026-02-16,22,2026-03-10 09:14:50.726475
CUST_000407,6,963.8499999999999,160.64166666666665,421.92,0,1,0,0.0,2026-02-20,18,2026-03-10 09:14:50.728000
CUST_000408,15,3143.37,209.558,1238.54,1,2,3,0.2,2026-03-07,3,2026-03-10 09:14:50.729621
CUST_000409,6,1056.78,176.13,380.25,1,1,0,0.0,2025-12-11,89,2026-03-10 09:14:50.731013
CUST_000410,11,789.15,71.74090909090908,162.13,2,3,2,0.18181818181818182,2026-02-26,12,2026-03-10 09:14:50.732608
CUST_000411,23,2914.91,126.73521739130435,640.69,1,3,2,0.08695652173913043,2026-03-08,2,2026-03-10 09:14:50.734218
CUST_000412,7,1967.8200000000002,281.1171428571429,1408.19,1,1,0,0.0,2026-02-22,16,2026-03-10 09:14:50.735633
CUST_000413,3,76.75,25.583333333333332,33.98,1,1,0,0.0,2026-01-22,47,2026-03-10 09:14:50.737017
CUST_000414,5,1042.73,208.546,854.82,1,1,0,0.0,2026-01-14,55,2026-03-10 09:14:50.738481
CUST_000415,15,2735.29,182.35266666666666,1281.09,2,2,2,0.13333333333333333,2026-03-07,3,2026-03-10 09:14:50.741213
CUST_000416,9,2592.0699999999997,288.00777777777773,859.43,1,1,1,0.1111111111111111,2026-02-14,24,2026-03-10 09:14:50.742814
CUST_000417,14,2100.7300000000005,150.05214285714288,686.12,2,2,5,0.35714285714285715,2026-02-26,12,2026-03-10 09:14:50.744266
CUST_000418,4,797.1800000000001,199.29500000000002,563.35,1,1,1,0.25,2025-12-21,79,2026-03-10 09:14:50.745740
CUST_000419,6,1569.3899999999999,261.565,1099.77,1,1,1,0.16666666666666666,2026-01-06,63,2026-03-10 09:14:50.747221
CUST_000420,5,1093.38,218.67600000000002,846.86,0,1,1,0.2,2025-12-18,82,2026-03-10 09:14:50.748815
CUST_000421,17,4004.7599999999998,235.5741176470588,1247.21,1,2,2,0.11764705882352941,2026-03-09,1,2026-03-10 09:14:50.750454
CUST_000422,4,979.62,244.905,714.99,0,1,2,0.5,2026-02-25,13,2026-03-10 09:14:50.752056
CUST_000423,5,1956.6099999999997,391.32199999999995,894.01,1,1,0,0.0,2026-03-01,9,2026-03-10 09:14:50.753491
CUST_000424,18,2407.6699999999996,133.75944444444443,958.43,2,3,3,0.16666666666666666,2026-03-02,8,2026-03-10 09:14:50.755159
CUST_000425,16,3583.0,223.9375,1289.24,2,2,2,0.125,2026-01-30,39,2026-03-10 09:14:50.756928
CUST_000426,9,1203.9699999999998,133.7744444444444,941.08,0,1,0,0.0,2026-02-21,17,2026-03-10 09:14:50.758444
CUST_000427,6,1208.14,201.35666666666668,632.69,0,1,3,0.5,2026-02-01,37,2026-03-10 09:14:50.760024
CUST_000428,14,2301.6799999999994,164.40571428571425,1185.27,1,2,3,0.21428571428571427,2026-02-16,22,2026-03-10 09:14:50.761709
CUST_000429,13,2939.3500000000004,226.10384615384618,1282.52,1,2,4,0.3076923076923077,2026-02-16,22,2026-03-10 09:14:50.763350
CUST_000430,6,1791.3,298.55,1333.06,0,1,1,0.16666666666666666,2025-12-15,85,2026-03-10 09:14:50.764933
CUST_000431,6,647.75,107.95833333333333,153.03,1,1,2,0.3333333333333333,2026-02-26,12,2026-03-10 09:14:50.766372
CUST_000432,3,834.23,278.07666666666665,605.32,0,1,0,0.0,2026-02-21,17,2026-03-10 09:14:50.767899
CUST_000433,19,2719.13,143.1121052631579,463.26,1,2,3,0.15789473684210525,2026-02-22,16,2026-03-10 09:14:50.769514
CUST_000434,25,6921.049999999999,276.842,1411.96,1,3,6,0.24,2026-02-24,14,2026-03-10 09:14:50.771143
CUST_000435,7,1181.08,168.72571428571428,290.47,1,1,2,0.2857142857142857,2026-02-24,14,2026-03-10 09:14:50.773045
CUST_000436,11,2392.17,217.47,1378.92,2,2,2,0.18181818181818182,2026-03-03,7,2026-03-10 09:14:50.774551
CUST_000437,4,439.82,109.955,156.04,1,1,1,0.25,2025-12-09,91,2026-03-10 09:14:50.776011
CUST_000438,7,912.37,130.33857142857144,336.7,1,1,1,0.14285714285714285,2026-02-11,27,2026-03-10 09:14:50.777499
CUST_000439,11,1573.5000000000002,143.04545454545456,319.87,0,1,1,0.09090909090909091,2026-03-09,1,2026-03-10 09:14:50.779038
CUST_000440,5,1804.9499999999998,360.98999999999995,1272.43,1,1,1,0.2,2026-03-06,4,2026-03-10 09:14:50.780469
CUST_000441,18,4215.46,234.19222222222223,1451.72,1,2,2,0.1111111111111111,2026-02-27,11,2026-03-10 09:14:50.782060
CUST_000442,6,823.8,137.29999999999998,196.07,0,1,1,0.16666666666666666,2025-12-04,96,2026-03-10 09:14:50.783598
CUST_000443,8,1040.03,130.00375,252.89,1,2,2,0.25,2026-02-23,15,2026-03-10 09:14:50.785190
CUST_000444,5,1216.57,243.314,962.0,0,1,1,0.2,2026-02-08,30,2026-03-10 09:14:50.786757
CUST_000445,16,2430.5299999999997,151.90812499999998,891.85,1,3,1,0.0625,2026-02-20,18,2026-03-10 09:14:50.788435
CUST_000446,13,1040.94,80.0723076923077,196.25,1,2,1,0.07692307692307693,2026-01-31,38,2026-03-10 09:14:50.791005
CUST_000447,2,41.519999999999996,20.759999999999998,25.3,0,1,0,0.0,2026-01-05,64,2026-03-10 09:14:50.792906
CUST_000448,11,1898.3600000000001,172.57818181818183,497.83,0,2,3,0.2727272727272727,2026-02-26,12,2026-03-10 09:14:50.794694
CUST_000449,6,489.25,81.54166666666667,148.16,1,1,1,0.16666666666666666,2025-10-04,157,2026-03-10 09:14:50.796239
CUST_000450,9,637.93,70.88111111111111,175.94,0,2,2,0.2222222222222222,2026-02-26,12,2026-03-10 09:14:50.797873
CUST_000451,8,1246.14,155.7675,559.85,0,1,0,0.0,2026-03-06,4,2026-03-10 09:14:50.799455
CUST_000452,6,846.4200000000001,141.07000000000002,389.85,1,2,2,0.3333333333333333,2026-02-16,22,2026-03-10 09:14:50.801058
CUST_000453,6,659.7500000000001,109.95833333333336,185.31,0,1,2,0.3333333333333333,2026-03-08,2,2026-03-10 09:14:50.802626
CUST_000454,10,1198.75,119.875,188.33,1,2,4,0.4,2026-01-28,41,2026-03-10 09:14:50.804228
CUST_000455,16,2291.9,143.24375,373.45,2,2,2,0.125,2026-03-09,1,2026-03-10 09:14:50.805683
CUST_000456,12,2420.4700000000003,201.70583333333335,476.98,1,2,4,0.3333333333333333,2026-02-07,31,2026-03-10 09:14:50.808353
CUST_000457,7,2478.1,354.0142857142857,1067.62,1,2,4,0.5714285714285714,2026-02-08,30,2026-03-10 09:14:50.812998
CUST_000458,9,864.92,96.10222222222222,182.16,0,2,2,0.2222222222222222,2026-01-11,58,2026-03-10 09:14:50.817126
CUST_000459,6,1515.9900000000002,252.66500000000005,703.57,1,1,0,0.0,2026-01-16,53,2026-03-10 09:14:50.819745
CUST_000460,7,2414.48,344.92571428571426,1314.28,1,2,0,0.0,2026-03-05,5,2026-03-10 09:14:50.821997
CUST_000461,16,3658.9399999999996,228.68374999999997,1401.56,2,2,3,0.1875,2026-03-08,2,2026-03-10 09:14:50.824168
CUST_000462,26,2585.1,99.42692307692307,298.28,1,3,3,0.11538461538461539,2026-03-06,4,2026-03-10 09:14:50.825903
CUST_000463,4,390.90999999999997,97.72749999999999,276.83,0,1,1,0.25,2026-03-03,7,2026-03-10 09:14:50.828143
CUST_000464,6,1217.64,202.94000000000003,491.67,0,1,1,0.16666666666666666,2026-02-10,28,2026-03-10 09:14:50.829758
CUST_000465,11,1783.8899999999999,162.17181818181817,427.52,1,1,2,0.18181818181818182,2026-03-09,1,2026-03-10 09:14:50.831216
CUST_000466,14,1418.6399999999999,101.33142857142856,218.57,2,2,1,0.07142857142857142,2026-03-02,8,2026-03-10 09:14:50.832663
CUST_000467,4,520.42,130.105,234.29,1,1,1,0.25,2025-12-11,89,2026-03-10 09:14:50.834135
CUST_000468,21,5306.89,252.70904761904762,1060.47,1,3,2,0.09523809523809523,2026-02-26,12,2026-03-10 09:14:50.835867
CUST_000469,21,4613.929999999999,219.71095238095236,1248.37,1,3,2,0.09523809523809523,2026-02-28,10,2026-03-10 09:14:50.837523
CUST_000470,9,847.67,94.18555555555555,163.61,1,1,0,0.0,2026-02-19,19,2026-03-10 09:14:50.839057
CUST_000471,2,1492.3000000000002,746.1500000000001,1343.42,1,1,0,0.0,2025-11-08,122,2026-03-10 09:14:50.840989
CUST_000472,6,634.27,105.71166666666666,196.62,1,1,1,0.16666666666666666,2026-01-21,48,2026-03-10 09:14:50.843352
CUST_000473,3,163.14,54.379999999999995,119.21,1,1,1,0.3333333333333333,2025-11-13,117,2026-03-10 09:14:50.845092
CUST_000474,21,2512.93,119.66333333333333,459.52,1,3,7,0.3333333333333333,2026-02-22,16,2026-03-10 09:14:50.846773
CUST_000475,5,1993.8200000000002,398.764,1251.54,1,1,0,0.0,2025-10-30,131,2026-03-10 09:14:50.848186
CUST_000476,7,1411.1399999999999,201.59142857142857,903.11,0,1,1,0.14285714285714285,2026-02-06,32,2026-03-10 09:14:50.849733
CUST_000477,16,1400.75,87.546875,498.27,2,2,1,0.0625,2026-02-26,12,2026-03-10 09:14:50.851150
CUST_000478,9,1362.8899999999999,151.4322222222222,406.71,1,1,0,0.0,2026-02-02,36,2026-03-10 09:14:50.852531
CUST_000479,24,3041.8199999999997,126.74249999999999,493.81,3,3,8,0.3333333333333333,2026-02-13,25,2026-03-10 09:14:50.853981
CUST_000480,29,4739.830000000001,163.44241379310347,998.36,2,3,9,0.3103448275862069,2026-03-05,5,2026-03-10 09:14:50.855585
CUST_000481,2,117.88999999999999,58.94499999999999,81.46,1,1,1,0.5,2025-07-10,243,2026-03-10 09:14:50.858039
CUST_000482,5,662.96,132.592,189.47,1,1,1,0.2,2025-11-12,118,2026-03-10 09:14:50.859902
CUST_000483,4,1079.1899999999998,269.79749999999996,825.31,0,1,1,0.25,2025-11-29,101,2026-03-10 09:14:50.862118
CUST_000484,11,1084.1799999999998,98.56181818181817,179.06,1,2,2,0.18181818181818182,2026-03-01,9,2026-03-10 09:14:50.863928
CUST_000485,2,306.76,153.38,205.57,0,1,0,0.0,2025-04-01,343,2026-03-10 09:14:50.865475
CUST_000486,7,791.41,113.05857142857143,273.48,1,1,1,0.14285714285714285,2026-01-01,68,2026-03-10 09:14:50.866941
CUST_000487,6,305.64,50.94,108.03,1,1,0,0.0,2026-02-09,29,2026-03-10 09:14:50.868352
CUST_000488,6,324.07000000000005,54.01166666666668,143.74,2,2,0,0.0,2026-01-31,38,2026-03-10 09:14:50.869719
CUST_000489,11,1420.1000000000001,129.10000000000002,315.96,1,2,1,0.09090909090909091,2025-12-19,81,2026-03-10 09:14:50.871329
CUST_000490,10,2888.51,288.851,1415.76,1,1,0,0.0,2026-01-20,49,2026-03-10 09:14:50.872776
CUST_000491,21,3807.8900000000003,181.32809523809524,1081.43,3,3,2,0.09523809523809523,2026-02-21,17,2026-03-10 09:14:50.874676
CUST_000492,5,1079.29,215.858,534.17,1,1,2,0.4,2026-02-21,17,2026-03-10 09:14:50.876447
CUST_000493,4,402.46999999999997,100.61749999999999,162.62,0,1,0,0.0,2026-03-05,5,2026-03-10 09:14:50.878325
CUST_000494,7,2018.9699999999998,288.4242857142857,1270.85,1,1,1,0.14285714285714285,2026-01-21,48,2026-03-10 09:14:50.879940
CUST_000495,5,644.4,128.88,176.72,1,1,1,0.2,2026-01-28,41,2026-03-10 09:14:50.881388
CUST_000496,11,2045.48,185.9527272727273,1165.86,2,2,1,0.09090909090909091,2026-02-11,27,2026-03-10 09:14:50.882802
CUST_000497,2,1088.12,544.06,929.54,1,1,0,0.0,2025-11-02,128,2026-03-10 09:14:50.884191
CUST_000498,13,2052.6200000000003,157.89384615384617,397.38,2,2,4,0.3076923076923077,2026-02-23,15,2026-03-10 09:14:50.885663
CUST_000499,15,1765.9499999999998,117.72999999999999,477.07,2,2,0,0.0,2026-02-04,34,2026-03-10 09:14:50.887113
CUST_000500,14,1949.9899999999998,139.285,389.86,3,3,5,0.35714285714285715,2026-02-07,31,2026-03-10 09:14:50.888608
